submission_ID,avg_temp_c
1,4.574999999999998
2,4.574999999999998
3,4.574999999999998
4,4.574999999999998
5,4.574999999999998
6,4.574999999999998
7,4.574999999999998
8,4.574999999999998
9,4.574999999999998
10,4.574999999999998
11,4.574999999999998
12,4.574999999999998
13,4.574999999999998
14,4.574999999999998
15,4.574999999999998
16,4.574999999999998
17,4.574999999999998
18,4.574999999999998
19,4.574999999999998
20,4.574999999999998
21,4.574999999999998
22,4.574999999999998
23,4.574999999999998
24,4.574999999999998
25,4.574999999999998
26,4.574999999999998
27,4.574999999999998
28,4.574999999999998
29,4.574999999999998
30,4.574999999999998
31,4.574999999999998
32,4.574999999999998
33,4.574999999999998
34,4.574999999999998
35,4.574999999999998
36,4.574999999999998
37,4.574999999999998
38,4.574999999999998
39,4.574999999999998
40,4.574999999999998
41,4.574999999999998
42,4.574999999999998
43,4.574999999999998
44,4.574999999999998
45,4.574999999999998
46,4.574999999999998
47,4.574999999999998
48,4.574999999999998
49,4.574999999999998
50,4.574999999999998
51,4.574999999999998
52,4.574999999999998
53,4.574999999999998
54,4.574999999999998
55,4.574999999999998
56,4.574999999999998
57,4.574999999999998
58,4.574999999999998
59,4.574999999999998
60,4.574999999999998
61,4.574999999999998
62,4.574999999999998
63,4.574999999999998
64,4.574999999999998
65,4.574999999999998
66,4.574999999999998
67,4.574999999999998
68,4.574999999999998
69,4.574999999999998
70,4.574999999999998
71,4.574999999999998
72,4.574999999999998
73,4.574999999999998
74,4.574999999999998
75,4.574999999999998
76,4.574999999999998
77,4.574999999999998
78,4.574999999999998
79,4.574999999999998
80,4.574999999999998
81,4.574999999999998
82,4.574999999999998
83,4.574999999999998
84,4.574999999999998
85,4.318999999999999
86,4.318999999999999
87,4.318999999999999
88,4.318999999999999
89,4.318999999999999
90,4.318999999999999
91,4.318999999999999
92,4.318999999999999
93,4.318999999999999
94,4.318999999999999
95,4.318999999999999
96,4.318999999999999
97,4.318999999999999
98,4.318999999999999
99,4.184999999999999
100,4.184999999999999
101,4.184999999999999
102,4.184999999999999
103,4.184999999999999
104,4.184999999999999
105,4.184999999999999
106,4.184999999999999
107,4.184999999999999
108,4.184999999999999
109,4.184999999999999
110,4.184999999999999
111,4.184999999999999
112,4.184999999999999
113,3.7979999999999983
114,3.7979999999999983
115,3.7979999999999983
116,3.7979999999999983
117,3.7979999999999983
118,3.7979999999999983
119,3.7979999999999983
120,3.7979999999999983
121,3.7979999999999983
122,3.7979999999999983
123,3.7979999999999983
124,3.7979999999999983
125,3.7979999999999983
126,3.7979999999999983
127,3.7979999999999983
128,3.7979999999999983
129,3.7979999999999983
130,3.7979999999999983
131,3.7979999999999983
132,3.7979999999999983
133,3.7979999999999983
134,3.7979999999999983
135,3.7979999999999983
136,3.7979999999999983
137,3.7979999999999983
138,3.7979999999999983
139,3.7979999999999983
140,3.7979999999999983
141,3.7979999999999983
142,3.7979999999999983
143,3.7979999999999983
144,3.7979999999999983
145,3.7979999999999983
146,3.7979999999999983
147,3.7979999999999983
148,3.7979999999999983
149,3.7979999999999983
150,3.7979999999999983
151,3.7979999999999983
152,3.7979999999999983
153,3.7979999999999983
154,3.7979999999999983
155,3.7979999999999983
156,3.7979999999999983
157,3.7979999999999983
158,3.7979999999999983
159,3.7979999999999983
160,3.7979999999999983
161,3.7979999999999983
162,3.7979999999999983
163,3.7979999999999983
164,3.7979999999999983
165,3.7979999999999983
166,3.7979999999999983
167,3.7979999999999983
168,3.7979999999999983
169,3.7979999999999983
170,3.7979999999999983
171,3.7979999999999983
172,3.7979999999999983
173,3.7979999999999983
174,3.7979999999999983
175,3.7979999999999983
176,3.7939999999999987
177,3.7939999999999987
178,3.7939999999999987
179,3.7939999999999987
180,3.7939999999999987
181,3.7939999999999987
182,3.7939999999999987
183,3.7939999999999987
184,3.7939999999999987
185,3.7939999999999987
186,3.7939999999999987
187,3.7939999999999987
188,3.7939999999999987
189,3.7939999999999987
190,3.7939999999999987
191,3.7939999999999987
192,3.7939999999999987
193,3.7939999999999987
194,3.7939999999999987
195,3.7939999999999987
196,3.7939999999999987
197,3.7939999999999987
198,3.7939999999999987
199,3.7939999999999987
200,3.7939999999999987
201,3.7939999999999987
202,3.7939999999999987
203,3.7939999999999987
204,3.7939999999999987
205,3.7939999999999987
206,3.7939999999999987
207,3.7939999999999987
208,3.7939999999999987
209,3.7939999999999987
210,3.7939999999999987
211,3.7939999999999987
212,3.7939999999999987
213,3.7939999999999987
214,3.7939999999999987
215,3.7939999999999987
216,3.7939999999999987
217,3.7939999999999987
218,3.7939999999999987
219,3.7939999999999987
220,3.7939999999999987
221,3.7939999999999987
222,3.7939999999999987
223,3.7939999999999987
224,3.7939999999999987
225,3.7939999999999987
226,3.7939999999999987
227,3.7939999999999987
228,3.7939999999999987
229,3.7939999999999987
230,3.7939999999999987
231,3.7939999999999987
232,3.7939999999999987
233,3.7939999999999987
234,3.7939999999999987
235,3.7939999999999987
236,3.7939999999999987
237,3.7939999999999987
238,3.7939999999999987
239,3.7939999999999987
240,3.7939999999999987
241,3.7939999999999987
242,3.7939999999999987
243,3.7939999999999987
244,3.7939999999999987
245,3.7939999999999987
246,3.7939999999999987
247,3.7939999999999987
248,3.7939999999999987
249,3.7939999999999987
250,3.7939999999999987
251,3.7939999999999987
252,3.7939999999999987
253,3.7929999999999984
254,3.7929999999999984
255,3.7929999999999984
256,3.7929999999999984
257,3.7929999999999984
258,3.7929999999999984
259,3.7929999999999984
260,3.7929999999999984
261,3.7929999999999984
262,3.7929999999999984
263,3.7929999999999984
264,3.7929999999999984
265,3.7929999999999984
266,3.7929999999999984
267,3.7929999999999984
268,3.7929999999999984
269,3.7929999999999984
270,3.7929999999999984
271,3.7929999999999984
272,3.7929999999999984
273,3.7929999999999984
274,3.7929999999999984
275,3.7929999999999984
276,3.7929999999999984
277,3.7929999999999984
278,3.7929999999999984
279,3.7929999999999984
280,3.7929999999999984
281,3.7929999999999984
282,3.7929999999999984
283,3.7929999999999984
284,3.7929999999999984
285,3.7929999999999984
286,3.7929999999999984
287,3.7929999999999984
288,3.7929999999999984
289,3.7929999999999984
290,3.7929999999999984
291,3.7929999999999984
292,3.7929999999999984
293,3.7929999999999984
294,3.7929999999999984
295,3.7939999999999987
296,3.7939999999999987
297,3.7939999999999987
298,3.7939999999999987
299,3.7939999999999987
300,3.7939999999999987
301,3.7939999999999987
302,3.7939999999999987
303,3.7939999999999987
304,3.7939999999999987
305,3.7939999999999987
306,3.7939999999999987
307,3.7939999999999987
308,3.7939999999999987
309,3.7779999999999982
310,3.7779999999999982
311,3.7779999999999982
312,3.7779999999999982
313,3.7779999999999982
314,3.7779999999999982
315,3.7779999999999982
316,3.7779999999999982
317,3.7779999999999982
318,3.7779999999999982
319,3.7779999999999982
320,3.7779999999999982
321,3.7779999999999982
322,3.7779999999999982
